Switch: e8,180000.0,0.481475
Switch: e2,540000.0,0.0
Switch: e2,540000.0,0.0
Switch: e8,1000000.1,0.0
Switch: c,1000000.1,0.0
Switch: e0,1000000.1,0.0
Switch: e3,1000000.1,0.0
Switch: c,1000000.1,0.0
Switch: e1,1000000.1,0.0
Switch: c,1000000.1,0.0
Switch: e1,1000000.1,0.0
Switch: e7,1000000.1,0.0
Switch: e5,1000000.1,0.0
Switch: e4,1000000.1,0.0
Switch: e0,1000000.1,0.0
Switch: e9,1000000.1,0.0
Switch: e1,1000000.1,0.0
Switch: e2,1000000.1,0.0
Switch: e9,1000000.1,0.0
Switch: e3,1000000.1,0.0
Switch: e6,1000000.1,0.0
Switch: e7,1000000.1,0.0
Switch: e2,1000000.1,0.0
Switch: e0,1000000.1,0.0
Switch: e2,1000000.1,0.0
Switch: e9,1000000.1,0.0
Switch: e3,1000000.1,0.0
Switch: e9,1000000.1,0.0
Switch: e3,1000000.1,0.0
Switch: e4,1000000.1,0.0
Switch: e5,1000000.1,0.0
Switch: e0,1000000.1,0.0
Switch: e8,1000000.1,0.0
Switch: e2,1000000.1,0.0
Switch: e6,1000000.1,0.0
Switch: e8,1000000.1,0.0
Switch: e4,1000000.1,0.0
Switch: e7,1000000.1,0.0
Switch: e1,1000000.1,0.0
Switch: e6,1000000.1,0.0
Switch: e1,1000000.1,0.0
Switch: e9,1000000.1,0.0
Switch: e5,1000000.1,0.0
Switch: e3,1000000.1,0.0
Switch: e5,1000000.1,0.0
Switch: e4,1000000.1,0.0
Switch: e6,1000000.1,0.0
Switch: e8,1000000.1,0.0
Switch: e8,1000000.1,0.0
Switch: e3,1000000.1,0.0
Switch: e4,1000000.1,0.0
Switch: c,1000000.1,0.0
Switch: e8,1000000.1,0.0
Switch: e2,1000000.1,0.0
Switch: e3,1000000.1,0.0
Switch: e6,1000000.1,0.0
Switch: e2,1000000.1,0.0
Switch: e4,1000000.1,0.0
Switch: e4,1000000.1,0.0
Switch: e0,1000000.1,0.0
Switch: e9,1000000.1,0.0
Switch: e4,1000000.1,0.0
Switch: e1,1000000.1,0.0
Switch: e7,1000000.1,2.555556111111111
Switch: e0,1000000.1,0.0
Switch: e0,1000000.1,0.0
Switch: e1,1000000.1,0.0
Switch: e9,1000000.1,0.0
Switch: e3,1000000.1,0.0
Switch: e5,1000000.1,0.0
Switch: e1,1000000.1,0.0
Switch: e2,1000000.1,0.0
Switch: e7,1000000.1,0.0
Switch: e8,1000000.1,0.0
Switch: e5,1000000.1,0.0
Switch: c,1000000.1,0.0
Switch: e7,1000000.1,0.0
Switch: e6,1000000.1,0.0
Switch: e5,1000000.1,0.0
Switch: e5,1000000.1,0.0
Switch: e1,1000000.1,0.0
Switch: c,1000000.1,0.0
Switch: e5,1000000.1,0.0
Switch: c,1000000.1,0.0
Switch: e6,1000000.1,0.0
Switch: e3,1000000.1,0.0
Switch: e4,1000000.1,0.0
Switch: e8,1000000.1,0.0
Switch: e8,1000000.1,0.0
Switch: e3,1000000.1,0.0
Switch: c,1000000.1,0.0
Switch: c,1000000.1,0.0
Switch: e0,1000000.1,0.0
Switch: e5,1000000.1,0.0
Switch: e7,1000000.1,0.0
Switch: e9,1000000.1,0.0
Switch: e7,1000000.1,0.0
Switch: e2,1000000.1,0.0
Switch: e8,1000000.1,0.0
Switch: e1,1000000.1,0.0
Switch: e9,1000000.1,0.0
Switch: e9,1000000.1,0.0
Switch: e7,1000000.1,2.555556111111111
Switch: e6,1000000.1,0.0
Switch: e4,1000000.1,0.0
Switch: e0,1000000.1,0.0
Switch: e7,1000000.1,0.0
Switch: e0,1000000.1,0.0
Switch: e6,1000000.1,0.0
Switch: c,1000000.1,0.0
Switch: e6,1000000.1,0.0
Switch: e2,1000000.1,0.0
Switch: e2,1000000.1,0.0
Switch: e8,1180000.1,0.0
Switch: c,1180000.1,0.0
Switch: e0,1180000.1,0.0
Switch: e3,1180000.1,0.0
Switch: c,1180000.1,0.0
Switch: e1,1180000.1,0.0
Switch: c,1180000.1,0.0
Switch: e1,1180000.1,0.0
Switch: e7,1180000.1,0.0
Switch: e5,1180000.1,0.0
Switch: e4,1180000.1,0.0
Switch: e0,1180000.1,0.0
Switch: e9,1180000.1,0.0
Switch: e1,1180000.1,0.0
Switch: e2,1180000.1,0.0
Switch: e9,1180000.1,0.0
Switch: e3,1180000.1,0.0
Switch: e6,1180000.1,0.0
Switch: e7,1180000.1,0.0
Switch: e2,1180000.1,0.0
Switch: e0,1180000.1,0.0
Switch: e2,1180000.1,0.0
Switch: e9,1180000.1,0.0
Switch: e3,1180000.1,0.0
Switch: e9,1180000.1,0.0
Switch: e3,1180000.1,0.0
Switch: e4,1180000.1,0.0
Switch: e5,1180000.1,0.0
Switch: e0,1180000.1,0.0
Switch: e8,1180000.1,0.0
Switch: e2,1180000.1,0.0
Switch: e6,1180000.1,0.0
Switch: e8,1180000.1,0.0
Switch: e4,1180000.1,0.0
Switch: e7,1180000.1,0.0
Switch: e1,1180000.1,0.0
Switch: e6,1180000.1,0.0
Switch: e1,1180000.1,0.0
Switch: e9,1180000.1,0.0
Switch: e5,1180000.1,0.0
Switch: e3,1180000.1,0.0
Switch: e5,1180000.1,0.0
Switch: e4,1180000.1,0.0
Switch: e6,1180000.1,0.0
Switch: e8,1180000.1,0.0
Switch: e8,1180000.1,0.0
Switch: e3,1180000.1,0.0
Switch: e4,1180000.1,0.0
Switch: c,1180000.1,0.0
Switch: e8,1180000.1,0.0
Switch: e2,1180000.1,0.0
Switch: e3,1180000.1,0.0
Switch: e6,1180000.1,0.0
Switch: e2,1180000.1,0.0
Switch: e4,1180000.1,0.0
Switch: e4,1180000.1,0.0
Switch: e0,1180000.1,0.0
Switch: e9,1180000.1,0.0
Switch: e4,1180000.1,0.0
Switch: e1,1180000.1,0.0
Switch: e7,1180000.1,0.9910938888888889
Switch: e0,1180000.1,0.0
Switch: e0,1180000.1,0.0
Switch: e1,1180000.1,0.0
Switch: e9,1180000.1,0.0
Switch: e3,1180000.1,0.0
Switch: e5,1180000.1,0.0
Switch: e1,1180000.1,0.0
Switch: e2,1180000.1,0.0
Switch: e7,1180000.1,0.0
Switch: e8,1180000.1,0.0
Switch: e5,1180000.1,0.0
Switch: c,1180000.1,0.0
Switch: e7,1180000.1,0.0
Switch: e6,1180000.1,0.0
Switch: e5,1180000.1,0.0
Switch: e5,1180000.1,0.0
Switch: e1,1180000.1,0.0
Switch: c,1180000.1,0.0
Switch: e5,1180000.1,0.0
Switch: c,1180000.1,0.0
Switch: e6,1180000.1,0.0
Switch: e3,1180000.1,0.0
Switch: e4,1180000.1,0.0
Switch: e8,1180000.1,0.0
Switch: e8,1180000.1,0.0
Switch: e3,1180000.1,0.0
Switch: c,1180000.1,0.0
Switch: c,1180000.1,0.0
Switch: e0,1180000.1,0.0
Switch: e5,1180000.1,0.0
Switch: e7,1180000.1,0.0
Switch: e9,1180000.1,0.0
Switch: e7,1180000.1,0.0
Switch: e2,1180000.1,0.0
Switch: e8,1180000.1,0.0
Switch: e1,1180000.1,0.0
Switch: e9,1180000.1,0.0
Switch: e9,1180000.1,0.0
Switch: e7,1180000.1,0.9910938888888889
Switch: e6,1180000.1,0.0
Switch: e4,1180000.1,0.0
Switch: e0,1180000.1,0.0
Switch: e7,1180000.1,0.0
Switch: e0,1180000.1,0.0
Switch: e6,1180000.1,0.0
Switch: c,1180000.1,0.0
Switch: e6,1180000.1,0.0
Switch: e2,1180000.1,0.0
Switch: e2,1180000.1,0.0
Switch: e8,1360000.1,0.0
Switch: c,1360000.1,0.0
Switch: e0,1360000.1,0.0
Switch: e3,1360000.1,0.0
Switch: c,1360000.1,0.0
Switch: e1,1360000.1,0.0
Switch: c,1360000.1,0.0
Switch: e1,1360000.1,0.0
Switch: e7,1360000.1,0.0
Switch: e5,1360000.1,0.0
Switch: e4,1360000.1,0.0
Switch: e0,1360000.1,0.0
Switch: e9,1360000.1,0.0
Switch: e1,1360000.1,0.0
Switch: e2,1360000.1,0.0
Switch: e9,1360000.1,0.0
Switch: e3,1360000.1,0.0
Switch: e6,1360000.1,0.0
Switch: e7,1360000.1,0.0
Switch: e2,1360000.1,0.0
Switch: e0,1360000.1,0.0
Switch: e2,1360000.1,0.0
Switch: e9,1360000.1,0.0
Switch: e3,1360000.1,0.0
Switch: e9,1360000.1,0.0
Switch: e3,1360000.1,0.0
Switch: e4,1360000.1,0.0
Switch: e5,1360000.1,0.0
Switch: e0,1360000.1,0.0
Switch: e8,1360000.1,0.0
Switch: e2,1360000.1,0.0
Switch: e6,1360000.1,0.0
Switch: e8,1360000.1,0.0
Switch: e4,1360000.1,0.0
Switch: e7,1360000.1,0.0
Switch: e1,1360000.1,0.0
Switch: e6,1360000.1,0.0
Switch: e1,1360000.1,0.0
Switch: e9,1360000.1,0.0
Switch: e5,1360000.1,0.0
Switch: e3,1360000.1,0.0
Switch: e5,1360000.1,0.0
Switch: e4,1360000.1,0.0
Switch: e6,1360000.1,0.0
Switch: e8,1360000.1,0.0
Switch: e8,1360000.1,0.0
Switch: e3,1360000.1,0.0
Switch: e4,1360000.1,0.0
Switch: c,1360000.1,0.0
Switch: e8,1360000.1,0.0
Switch: e2,1360000.1,0.0
Switch: e3,1360000.1,0.0
Switch: e6,1360000.1,0.0
Switch: e2,1360000.1,0.0
Switch: e4,1360000.1,0.0
Switch: e4,1360000.1,0.0
Switch: e0,1360000.1,0.0
Switch: e9,1360000.1,0.0
Switch: e4,1360000.1,0.0
Switch: e1,1360000.1,0.0
Switch: e7,1360000.1,0.0
Switch: e0,1360000.1,0.0
Switch: e0,1360000.1,0.0
Switch: e1,1360000.1,0.0
Switch: e9,1360000.1,0.0
Switch: e3,1360000.1,0.0
Switch: e5,1360000.1,0.0
Switch: e1,1360000.1,0.0
Switch: e2,1360000.1,0.0
Switch: e7,1360000.1,0.0
Switch: e8,1360000.1,0.0
Switch: e5,1360000.1,0.0
Switch: c,1360000.1,0.0
Switch: e7,1360000.1,0.0
Switch: e6,1360000.1,0.0
Switch: e5,1360000.1,0.0
Switch: e5,1360000.1,0.0
Switch: e1,1360000.1,0.0
Switch: c,1360000.1,0.0
Switch: e5,1360000.1,0.0
Switch: c,1360000.1,0.0
Switch: e6,1360000.1,0.0
Switch: e3,1360000.1,0.0
Switch: e4,1360000.1,0.0
Switch: e8,1360000.1,0.0
Switch: e8,1360000.1,0.0
Switch: e3,1360000.1,0.0
Switch: c,1360000.1,0.0
Switch: c,1360000.1,0.0
Switch: e0,1360000.1,0.0
Switch: e5,1360000.1,0.0
Switch: e7,1360000.1,0.0
Switch: e9,1360000.1,0.0
Switch: e7,1360000.1,0.0
Switch: e2,1360000.1,0.0
Switch: e8,1360000.1,0.0
Switch: e1,1360000.1,0.0
Switch: e9,1360000.1,0.0
Switch: e9,1360000.1,0.0
Switch: e7,1360000.1,0.0
Switch: e6,1360000.1,0.0
Switch: e4,1360000.1,0.0
Switch: e0,1360000.1,0.0
Switch: e7,1360000.1,0.0
Switch: e0,1360000.1,0.0
Switch: e6,1360000.1,0.0
Switch: c,1360000.1,0.0
Switch: e6,1360000.1,0.0
Switch: e2,1360000.1,0.0
Switch: e2,1360000.1,0.0
Switch: e8,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
