SDNHost 0,180000.0,0.006064717013888889
SDNHost 93,1467231.1715205247,0.0
SDNHost 94,1467231.1715205247,0.0
SDNHost 95,1467231.1715205247,0.0
SDNHost 96,1467231.1715205247,0.0
SDNHost 97,1467231.1715205247,0.0
SDNHost 98,1467231.1715205247,0.0
SDNHost 99,1467231.1715205247,0.0
SDNHost 0,1647231.1715205247,0.0
SDNHost 1,1647231.1715205247,0.0
SDNHost 2,1647231.1715205247,0.0
SDNHost 3,1647231.1715205247,0.0
SDNHost 4,1647231.1715205247,0.0
SDNHost 5,1647231.1715205247,0.0
SDNHost 6,1647231.1715205247,0.0
SDNHost 7,1647231.1715205247,0.0
SDNHost 8,1647231.1715205247,0.0
SDNHost 9,1647231.1715205247,0.031232770049680295
SDNHost 10,1647231.1715205247,0.0
SDNHost 11,1647231.1715205247,0.0
SDNHost 12,1647231.1715205247,0.0
SDNHost 13,1647231.1715205247,0.0
SDNHost 14,1647231.1715205247,0.0
SDNHost 15,1647231.1715205247,0.0
SDNHost 16,1647231.1715205247,0.0
SDNHost 17,1647231.1715205247,0.0
SDNHost 18,1647231.1715205247,0.0
SDNHost 19,1647231.1715205247,0.0
SDNHost 20,1647231.1715205247,0.0
SDNHost 21,1647231.1715205247,0.0
SDNHost 22,1647231.1715205247,0.0
SDNHost 23,1647231.1715205247,0.0
SDNHost 24,1647231.1715205247,0.0
SDNHost 25,1647231.1715205247,5.2083333333333334E-11
SDNHost 26,1647231.1715205247,0.0
SDNHost 27,1647231.1715205247,0.0
SDNHost 28,1647231.1715205247,0.0
SDNHost 29,1647231.1715205247,0.0
SDNHost 30,1647231.1715205247,0.0
SDNHost 31,1647231.1715205247,0.0
SDNHost 32,1647231.1715205247,0.0
SDNHost 33,1647231.1715205247,0.0
SDNHost 34,1647231.1715205247,0.0
SDNHost 35,1647231.1715205247,0.0
SDNHost 36,1647231.1715205247,0.0
SDNHost 37,1647231.1715205247,0.0
SDNHost 38,1647231.1715205247,0.0
SDNHost 39,1647231.1715205247,0.0
SDNHost 40,1647231.1715205247,0.0
SDNHost 41,1647231.1715205247,0.0
SDNHost 42,1647231.1715205247,0.0
SDNHost 43,1647231.1715205247,0.0
SDNHost 44,1647231.1715205247,0.0
SDNHost 45,1647231.1715205247,0.0
SDNHost 46,1647231.1715205247,0.0
SDNHost 47,1647231.1715205247,0.0
SDNHost 48,1647231.1715205247,0.0
SDNHost 49,1647231.1715205247,0.0
SDNHost 50,1647231.1715205247,0.0
SDNHost 51,1647231.1715205247,0.0
SDNHost 52,1647231.1715205247,0.0
SDNHost 53,1647231.1715205247,0.0
SDNHost 54,1647231.1715205247,0.0
SDNHost 55,1647231.1715205247,0.0
SDNHost 56,1647231.1715205247,0.0
SDNHost 57,1647231.1715205247,0.0
SDNHost 58,1647231.1715205247,0.0
SDNHost 59,1647231.1715205247,0.0
SDNHost 60,1647231.1715205247,0.0
SDNHost 61,1647231.1715205247,0.0
SDNHost 62,1647231.1715205247,0.0
SDNHost 63,1647231.1715205247,0.0
SDNHost 64,1647231.1715205247,0.0
SDNHost 65,1647231.1715205247,0.0
SDNHost 66,1647231.1715205247,0.0
SDNHost 67,1647231.1715205247,0.0
SDNHost 68,1647231.1715205247,0.0
SDNHost 69,1647231.1715205247,0.0
SDNHost 70,1647231.1715205247,0.0
SDNHost 71,1647231.1715205247,0.0
SDNHost 72,1647231.1715205247,0.0
SDNHost 73,1647231.1715205247,0.0
SDNHost 74,1647231.1715205247,0.0
SDNHost 75,1647231.1715205247,0.0
SDNHost 76,1647231.1715205247,0.0
SDNHost 77,1647231.1715205247,0.0
SDNHost 78,1647231.1715205247,0.0
SDNHost 79,1647231.1715205247,0.0
SDNHost 80,1647231.1715205247,0.0
SDNHost 81,1647231.1715205247,0.0
SDNHost 82,1647231.1715205247,0.0
SDNHost 83,1647231.1715205247,0.0
SDNHost 84,1647231.1715205247,0.0
SDNHost 85,1647231.1715205247,0.0
SDNHost 86,1647231.1715205247,0.0
SDNHost 87,1647231.1715205247,0.0
SDNHost 88,1647231.1715205247,0.0
SDNHost 89,1647231.1715205247,0.0
SDNHost 90,1647231.1715205247,0.0
SDNHost 91,1647231.1715205247,0.0
SDNHost 92,1647231.1715205247,0.0
SDNHost 93,1647231.1715205247,0.0
SDNHost 94,1647231.1715205247,0.0
SDNHost 95,1647231.1715205247,0.0
SDNHost 96,1647231.1715205247,0.0
SDNHost 97,1647231.1715205247,0.0
SDNHost 98,1647231.1715205247,0.0
SDNHost 99,1647231.1715205247,0.0
SDNHost 0,1827231.1715205247,0.0
SDNHost 1,1827231.1715205247,0.0
SDNHost 2,1827231.1715205247,0.0
SDNHost 3,1827231.1715205247,0.0
SDNHost 4,1827231.1715205247,0.0
SDNHost 5,1827231.1715205247,0.0
SDNHost 6,1827231.1715205247,0.0
SDNHost 7,1827231.1715205247,0.0
SDNHost 8,1827231.1715205247,0.0
SDNHost 9,1827231.1715205247,0.0
SDNHost 10,1827231.1715205247,0.0
SDNHost 11,1827231.1715205247,0.0
SDNHost 12,1827231.1715205247,0.0
SDNHost 13,1827231.1715205247,0.0
SDNHost 14,1827231.1715205247,0.0
SDNHost 15,1827231.1715205247,0.0
SDNHost 16,1827231.1715205247,0.0
SDNHost 17,1827231.1715205247,0.0
SDNHost 18,1827231.1715205247,0.0
SDNHost 19,1827231.1715205247,0.0
SDNHost 20,1827231.1715205247,0.0
SDNHost 21,1827231.1715205247,0.0
SDNHost 22,1827231.1715205247,0.0
SDNHost 23,1827231.1715205247,0.0
SDNHost 24,1827231.1715205247,0.0
SDNHost 25,1827231.1715205247,0.0
SDNHost 26,1827231.1715205247,0.0
SDNHost 27,1827231.1715205247,0.0
SDNHost 28,1827231.1715205247,0.0
SDNHost 29,1827231.1715205247,0.0
SDNHost 30,1827231.1715205247,0.0
SDNHost 31,1827231.1715205247,0.0
SDNHost 32,1827231.1715205247,0.0
SDNHost 33,1827231.1715205247,0.0
SDNHost 34,1827231.1715205247,0.0
SDNHost 35,1827231.1715205247,0.0
SDNHost 36,1827231.1715205247,0.0
SDNHost 37,1827231.1715205247,0.0
SDNHost 38,1827231.1715205247,0.0
SDNHost 39,1827231.1715205247,0.0
SDNHost 40,1827231.1715205247,0.0
SDNHost 41,1827231.1715205247,0.0
SDNHost 42,1827231.1715205247,0.0
SDNHost 43,1827231.1715205247,0.0
SDNHost 44,1827231.1715205247,0.0
SDNHost 45,1827231.1715205247,0.0
SDNHost 46,1827231.1715205247,0.0
SDNHost 47,1827231.1715205247,0.0
SDNHost 48,1827231.1715205247,0.0
SDNHost 49,1827231.1715205247,0.0
SDNHost 50,1827231.1715205247,0.0
SDNHost 51,1827231.1715205247,0.0
SDNHost 52,1827231.1715205247,0.0
SDNHost 53,1827231.1715205247,0.0
SDNHost 54,1827231.1715205247,0.0
SDNHost 55,1827231.1715205247,0.0
SDNHost 56,1827231.1715205247,0.0
SDNHost 57,1827231.1715205247,0.0
SDNHost 58,1827231.1715205247,0.0
SDNHost 59,1827231.1715205247,0.0
SDNHost 60,1827231.1715205247,0.0
SDNHost 61,1827231.1715205247,0.0
SDNHost 62,1827231.1715205247,0.0
SDNHost 63,1827231.1715205247,0.0
SDNHost 64,1827231.1715205247,0.0
SDNHost 65,1827231.1715205247,0.0
SDNHost 66,1827231.1715205247,0.0
SDNHost 67,1827231.1715205247,0.0
SDNHost 68,1827231.1715205247,0.0
SDNHost 69,1827231.1715205247,0.0
SDNHost 70,1827231.1715205247,0.0
SDNHost 71,1827231.1715205247,0.0
SDNHost 72,1827231.1715205247,0.0
SDNHost 73,1827231.1715205247,0.0
SDNHost 74,1827231.1715205247,0.0
SDNHost 75,1827231.1715205247,0.0
SDNHost 76,1827231.1715205247,0.0
SDNHost 77,1827231.1715205247,0.0
SDNHost 78,1827231.1715205247,0.0
SDNHost 79,1827231.1715205247,0.0
SDNHost 80,1827231.1715205247,0.0
SDNHost 81,1827231.1715205247,0.0
SDNHost 82,1827231.1715205247,0.0
SDNHost 83,1827231.1715205247,0.0
SDNHost 84,1827231.1715205247,0.0
SDNHost 85,1827231.1715205247,0.0
SDNHost 86,1827231.1715205247,0.0
SDNHost 87,1827231.1715205247,0.0
SDNHost 88,1827231.1715205247,0.0
SDNHost 89,1827231.1715205247,0.0
SDNHost 90,1827231.1715205247,0.0
SDNHost 91,1827231.1715205247,0.0
SDNHost 92,1827231.1715205247,0.0
SDNHost 93,1827231.1715205247,0.0
SDNHost 94,1827231.1715205247,0.0
SDNHost 95,1827231.1715205247,0.0
SDNHost 96,1827231.1715205247,0.0
SDNHost 97,1827231.1715205247,0.0
SDNHost 98,1827231.1715205247,0.0
SDNHost 99,1827231.1715205247,0.0
SDNHost 0,1.7542281E7,0.0
SDNHost 1,1.7542281E7,0.0
SDNHost 2,1.7542281E7,0.0
SDNHost 3,1.7542281E7,0.0
SDNHost 4,1.7542281E7,0.0
SDNHost 5,1.7542281E7,0.0
SDNHost 6,1.7542281E7,0.0
SDNHost 7,1.7542281E7,0.0
SDNHost 8,1.7542281E7,0.0
SDNHost 9,1.7542281E7,0.0
SDNHost 10,1.7542281E7,0.0
SDNHost 11,1.7542281E7,0.0
SDNHost 12,1.7542281E7,0.0
SDNHost 13,1.7542281E7,0.0
SDNHost 14,1.7542281E7,0.0
SDNHost 15,1.7542281E7,0.0
SDNHost 16,1.7542281E7,0.0
SDNHost 17,1.7542281E7,0.0
SDNHost 18,1.7542281E7,0.0
SDNHost 19,1.7542281E7,0.0
SDNHost 20,1.7542281E7,0.0
SDNHost 21,1.7542281E7,0.0
SDNHost 22,1.7542281E7,0.0
SDNHost 23,1.7542281E7,0.0
SDNHost 24,1.7542281E7,0.0
SDNHost 25,1.7542281E7,0.0
SDNHost 26,1.7542281E7,0.0
SDNHost 27,1.7542281E7,0.0
SDNHost 28,1.7542281E7,0.0
SDNHost 29,1.7542281E7,0.0
SDNHost 30,1.7542281E7,0.0
SDNHost 31,1.7542281E7,0.0
SDNHost 32,1.7542281E7,0.0
SDNHost 33,1.7542281E7,0.0
SDNHost 34,1.7542281E7,0.0
SDNHost 35,1.7542281E7,0.0
SDNHost 36,1.7542281E7,0.0
SDNHost 37,1.7542281E7,0.0
SDNHost 38,1.7542281E7,0.0
SDNHost 39,1.7542281E7,0.0
SDNHost 40,1.7542281E7,0.0
SDNHost 41,1.7542281E7,0.0
SDNHost 42,1.7542281E7,0.0
SDNHost 43,1.7542281E7,0.0
SDNHost 44,1.7542281E7,0.0
SDNHost 45,1.7542281E7,0.0
SDNHost 46,1.7542281E7,0.0
SDNHost 47,1.7542281E7,0.0
SDNHost 48,1.7542281E7,0.0
SDNHost 49,1.7542281E7,0.0
SDNHost 50,1.7542281E7,0.0
SDNHost 51,1.7542281E7,0.0
SDNHost 52,1.7542281E7,0.0
SDNHost 53,1.7542281E7,0.0
SDNHost 54,1.7542281E7,0.0
SDNHost 55,1.7542281E7,0.0
SDNHost 56,1.7542281E7,0.0
SDNHost 57,1.7542281E7,0.0
SDNHost 58,1.7542281E7,0.0
SDNHost 59,1.7542281E7,0.0
SDNHost 60,1.7542281E7,0.0
SDNHost 61,1.7542281E7,0.0
SDNHost 62,1.7542281E7,0.0
SDNHost 63,1.7542281E7,0.0
SDNHost 64,1.7542281E7,0.0
SDNHost 65,1.7542281E7,0.0
SDNHost 66,1.7542281E7,0.0
SDNHost 67,1.7542281E7,0.0
SDNHost 68,1.7542281E7,0.0
SDNHost 69,1.7542281E7,0.0
SDNHost 70,1.7542281E7,0.0
SDNHost 71,1.7542281E7,0.0
SDNHost 72,1.7542281E7,0.0
SDNHost 73,1.7542281E7,0.0
SDNHost 74,1.7542281E7,0.0
SDNHost 75,1.7542281E7,0.0
SDNHost 76,1.7542281E7,0.0
SDNHost 77,1.7542281E7,0.0
SDNHost 78,1.7542281E7,0.0
SDNHost 79,1.7542281E7,0.0
SDNHost 80,1.7542281E7,0.0
SDNHost 81,1.7542281E7,0.0
SDNHost 82,1.7542281E7,0.0
SDNHost 83,1.7542281E7,0.0
SDNHost 84,1.7542281E7,0.0
SDNHost 85,1.7542281E7,0.0
SDNHost 86,1.7542281E7,0.0
SDNHost 87,1.7542281E7,0.0
SDNHost 88,1.7542281E7,0.0
SDNHost 89,1.7542281E7,0.0
SDNHost 90,1.7542281E7,0.0
SDNHost 91,1.7542281E7,0.0
SDNHost 92,1.7542281E7,0.0
SDNHost 93,1.7542281E7,0.0
SDNHost 94,1.7542281E7,0.0
SDNHost 95,1.7542281E7,0.0
SDNHost 96,1.7542281E7,0.0
SDNHost 97,1.7542281E7,0.0
SDNHost 98,1.7542281E7,0.0
SDNHost 99,1.7542281E7,0.0
SDNHost 0,1.7976931348623157E308,0.0
SDNHost 1,1.7976931348623157E308,0.0
SDNHost 2,1.7976931348623157E308,0.0
SDNHost 3,1.7976931348623157E308,0.0
SDNHost 4,1.7976931348623157E308,0.0
SDNHost 5,1.7976931348623157E308,0.0
SDNHost 6,1.7976931348623157E308,0.0
SDNHost 7,1.7976931348623157E308,0.0
SDNHost 8,1.7976931348623157E308,0.0
SDNHost 9,1.7976931348623157E308,0.0
SDNHost 10,1.7976931348623157E308,0.0
SDNHost 11,1.7976931348623157E308,0.0
SDNHost 12,1.7976931348623157E308,0.0
SDNHost 13,1.7976931348623157E308,0.0
SDNHost 14,1.7976931348623157E308,0.0
SDNHost 15,1.7976931348623157E308,0.0
SDNHost 16,1.7976931348623157E308,0.0
SDNHost 17,1.7976931348623157E308,0.0
SDNHost 18,1.7976931348623157E308,0.0
SDNHost 19,1.7976931348623157E308,0.0
SDNHost 20,1.7976931348623157E308,0.0
SDNHost 21,1.7976931348623157E308,0.0
SDNHost 22,1.7976931348623157E308,0.0
SDNHost 23,1.7976931348623157E308,0.0
SDNHost 24,1.7976931348623157E308,0.0
SDNHost 25,1.7976931348623157E308,0.0
SDNHost 26,1.7976931348623157E308,0.0
SDNHost 27,1.7976931348623157E308,0.0
SDNHost 28,1.7976931348623157E308,0.0
SDNHost 29,1.7976931348623157E308,0.0
SDNHost 30,1.7976931348623157E308,0.0
SDNHost 31,1.7976931348623157E308,0.0
SDNHost 32,1.7976931348623157E308,0.0
SDNHost 33,1.7976931348623157E308,0.0
SDNHost 34,1.7976931348623157E308,0.0
SDNHost 35,1.7976931348623157E308,0.0
SDNHost 36,1.7976931348623157E308,0.0
SDNHost 37,1.7976931348623157E308,0.0
SDNHost 38,1.7976931348623157E308,0.0
SDNHost 39,1.7976931348623157E308,0.0
SDNHost 40,1.7976931348623157E308,0.0
SDNHost 41,1.7976931348623157E308,0.0
SDNHost 42,1.7976931348623157E308,0.0
SDNHost 43,1.7976931348623157E308,0.0
SDNHost 44,1.7976931348623157E308,0.0
SDNHost 45,1.7976931348623157E308,0.0
SDNHost 46,1.7976931348623157E308,0.0
SDNHost 47,1.7976931348623157E308,0.0
SDNHost 48,1.7976931348623157E308,0.0
SDNHost 49,1.7976931348623157E308,0.0
SDNHost 50,1.7976931348623157E308,0.0
SDNHost 51,1.7976931348623157E308,0.0
SDNHost 52,1.7976931348623157E308,0.0
SDNHost 53,1.7976931348623157E308,0.0
SDNHost 54,1.7976931348623157E308,0.0
SDNHost 55,1.7976931348623157E308,0.0
SDNHost 56,1.7976931348623157E308,0.0
SDNHost 57,1.7976931348623157E308,0.0
SDNHost 58,1.7976931348623157E308,0.0
SDNHost 59,1.7976931348623157E308,0.0
SDNHost 60,1.7976931348623157E308,0.0
SDNHost 61,1.7976931348623157E308,0.0
SDNHost 62,1.7976931348623157E308,0.0
SDNHost 63,1.7976931348623157E308,0.0
SDNHost 64,1.7976931348623157E308,0.0
SDNHost 65,1.7976931348623157E308,0.0
SDNHost 66,1.7976931348623157E308,0.0
SDNHost 67,1.7976931348623157E308,0.0
SDNHost 68,1.7976931348623157E308,0.0
SDNHost 69,1.7976931348623157E308,0.0
SDNHost 70,1.7976931348623157E308,0.0
SDNHost 71,1.7976931348623157E308,0.0
SDNHost 72,1.7976931348623157E308,0.0
SDNHost 73,1.7976931348623157E308,0.0
SDNHost 74,1.7976931348623157E308,0.0
SDNHost 75,1.7976931348623157E308,0.0
SDNHost 76,1.7976931348623157E308,0.0
SDNHost 77,1.7976931348623157E308,0.0
SDNHost 78,1.7976931348623157E308,0.0
SDNHost 79,1.7976931348623157E308,0.0
SDNHost 80,1.7976931348623157E308,0.0
SDNHost 81,1.7976931348623157E308,0.0
SDNHost 82,1.7976931348623157E308,0.0
SDNHost 83,1.7976931348623157E308,0.0
SDNHost 84,1.7976931348623157E308,0.0
SDNHost 85,1.7976931348623157E308,0.0
SDNHost 86,1.7976931348623157E308,0.0
SDNHost 87,1.7976931348623157E308,0.0
SDNHost 88,1.7976931348623157E308,0.0
SDNHost 89,1.7976931348623157E308,0.0
SDNHost 90,1.7976931348623157E308,0.0
SDNHost 91,1.7976931348623157E308,0.0
SDNHost 92,1.7976931348623157E308,0.0
SDNHost 93,1.7976931348623157E308,0.0
SDNHost 94,1.7976931348623157E308,0.0
SDNHost 95,1.7976931348623157E308,0.0
SDNHost 96,1.7976931348623157E308,0.0
SDNHost 97,1.7976931348623157E308,0.0
SDNHost 98,1.7976931348623157E308,0.0
SDNHost 99,1.7976931348623157E308,0.0
