Switch: e3,180000.0,0.0
Switch: e7,1467231.1715205247,0.0
Switch: e2,1467231.1715205247,0.0
Switch: e8,1467231.1715205247,0.0
Switch: e2,1467231.1715205247,0.0
Switch: e6,1467231.1715205247,0.0
Switch: e5,1467231.1715205247,0.0
Switch: e2,1467231.1715205247,0.0
Switch: e5,1467231.1715205247,0.0
Switch: e6,1467231.1715205247,0.0
Switch: e6,1467231.1715205247,0.0
Switch: e1,1467231.1715205247,0.0
Switch: e3,1647231.1715205247,0.0
Switch: e9,1647231.1715205247,0.0
Switch: e0,1647231.1715205247,0.0
Switch: e5,1647231.1715205247,0.0
Switch: c,1647231.1715205247,0.0
Switch: e0,1647231.1715205247,0.0
Switch: c,1647231.1715205247,0.0
Switch: e4,1647231.1715205247,0.0
Switch: e1,1647231.1715205247,0.0
Switch: e5,1647231.1715205247,0.0
Switch: e9,1647231.1715205247,0.0
Switch: e1,1647231.1715205247,0.0
Switch: e2,1647231.1715205247,0.0
Switch: e7,1647231.1715205247,0.0
Switch: e0,1647231.1715205247,0.0
Switch: e5,1647231.1715205247,0.0
Switch: c,1647231.1715205247,5.513561880055556E-4
Switch: e6,1647231.1715205247,0.0
Switch: e3,1647231.1715205247,0.0
Switch: e0,1647231.1715205247,0.0
Switch: e5,1647231.1715205247,0.0
Switch: e0,1647231.1715205247,0.0
Switch: e7,1647231.1715205247,0.0
Switch: e6,1647231.1715205247,0.0
Switch: e3,1647231.1715205247,0.0
Switch: e8,1647231.1715205247,0.0
Switch: e9,1647231.1715205247,0.0
Switch: e7,1647231.1715205247,0.0
Switch: e8,1647231.1715205247,0.0
Switch: e3,1647231.1715205247,0.0
Switch: e9,1647231.1715205247,0.0
Switch: e2,1647231.1715205247,0.0
Switch: e7,1647231.1715205247,0.0
Switch: e2,1647231.1715205247,0.0
Switch: e8,1647231.1715205247,0.0
Switch: e3,1647231.1715205247,0.0
Switch: e9,1647231.1715205247,0.0
Switch: e3,1647231.1715205247,0.0
Switch: e8,1647231.1715205247,0.0
Switch: e7,1647231.1715205247,0.0
Switch: e7,1647231.1715205247,0.0
Switch: e7,1647231.1715205247,0.0
Switch: e8,1647231.1715205247,0.0
Switch: c,1647231.1715205247,0.0
Switch: c,1647231.1715205247,0.0
Switch: e4,1647231.1715205247,0.0
Switch: e6,1647231.1715205247,0.0
Switch: e2,1647231.1715205247,0.0
Switch: e9,1647231.1715205247,0.0
Switch: e1,1647231.1715205247,0.0
Switch: e1,1647231.1715205247,0.0
Switch: e4,1647231.1715205247,0.0
Switch: c,1647231.1715205247,0.0
Switch: e0,1647231.1715205247,0.0
Switch: e0,1647231.1715205247,0.0
Switch: e1,1647231.1715205247,0.0
Switch: e9,1647231.1715205247,0.0
Switch: e9,1647231.1715205247,0.0
Switch: e9,1647231.1715205247,0.0
Switch: e8,1647231.1715205247,0.0
Switch: e2,1647231.1715205247,0.0
Switch: e7,1647231.1715205247,0.0
Switch: e7,1647231.1715205247,0.0
Switch: e3,1647231.1715205247,0.0
Switch: e4,1647231.1715205247,0.0
Switch: e5,1647231.1715205247,0.0
Switch: e6,1647231.1715205247,0.0
Switch: e1,1647231.1715205247,0.0
Switch: e4,1647231.1715205247,0.0
Switch: e8,1647231.1715205247,0.0
Switch: c,1647231.1715205247,0.0
Switch: e6,1647231.1715205247,0.0
Switch: e0,1647231.1715205247,0.0
Switch: e5,1647231.1715205247,0.0
Switch: e9,1647231.1715205247,0.0
Switch: e1,1647231.1715205247,0.0
Switch: e8,1647231.1715205247,0.0
Switch: e4,1647231.1715205247,0.0
Switch: e4,1647231.1715205247,0.0
Switch: c,1647231.1715205247,0.0
Switch: c,1647231.1715205247,0.0
Switch: e4,1647231.1715205247,0.0
Switch: e3,1647231.1715205247,0.0
Switch: e6,1647231.1715205247,0.0
Switch: c,1647231.1715205247,0.0
Switch: e5,1647231.1715205247,0.0
Switch: e0,1647231.1715205247,5.513561880055556E-4
Switch: e8,1647231.1715205247,0.0
Switch: e4,1647231.1715205247,0.0
Switch: e1,1647231.1715205247,0.0
Switch: e0,1647231.1715205247,0.0
Switch: e3,1647231.1715205247,0.0
Switch: e3,1647231.1715205247,0.0
Switch: e6,1647231.1715205247,0.0
Switch: e2,1647231.1715205247,0.0
Switch: e4,1647231.1715205247,0.0
Switch: e5,1647231.1715205247,0.0
Switch: e2,1647231.1715205247,0.0
Switch: e1,1647231.1715205247,0.0
Switch: e7,1647231.1715205247,0.0
Switch: e2,1647231.1715205247,0.0
Switch: e8,1647231.1715205247,0.0
Switch: e2,1647231.1715205247,0.0
Switch: e6,1647231.1715205247,0.0
Switch: e5,1647231.1715205247,0.0
Switch: e2,1647231.1715205247,0.0
Switch: e5,1647231.1715205247,0.0
Switch: e6,1647231.1715205247,0.0
Switch: e6,1647231.1715205247,0.0
Switch: e1,1647231.1715205247,0.0
Switch: e3,1827231.1715205247,0.0
Switch: e9,1827231.1715205247,0.0
Switch: e0,1827231.1715205247,0.0
Switch: e5,1827231.1715205247,0.0
Switch: c,1827231.1715205247,0.0
Switch: e0,1827231.1715205247,0.0
Switch: c,1827231.1715205247,0.0
Switch: e4,1827231.1715205247,0.0
Switch: e1,1827231.1715205247,0.0
Switch: e5,1827231.1715205247,0.0
Switch: e9,1827231.1715205247,0.0
Switch: e1,1827231.1715205247,0.0
Switch: e2,1827231.1715205247,0.0
Switch: e7,1827231.1715205247,0.0
Switch: e0,1827231.1715205247,0.0
Switch: e5,1827231.1715205247,0.0
Switch: c,1827231.1715205247,0.0
Switch: e6,1827231.1715205247,0.0
Switch: e3,1827231.1715205247,0.0
Switch: e0,1827231.1715205247,0.0
Switch: e5,1827231.1715205247,0.0
Switch: e0,1827231.1715205247,0.0
Switch: e7,1827231.1715205247,0.0
Switch: e6,1827231.1715205247,0.0
Switch: e3,1827231.1715205247,0.0
Switch: e8,1827231.1715205247,0.0
Switch: e9,1827231.1715205247,0.0
Switch: e7,1827231.1715205247,0.0
Switch: e8,1827231.1715205247,0.0
Switch: e3,1827231.1715205247,0.0
Switch: e9,1827231.1715205247,0.0
Switch: e2,1827231.1715205247,0.0
Switch: e7,1827231.1715205247,0.0
Switch: e2,1827231.1715205247,0.0
Switch: e8,1827231.1715205247,0.0
Switch: e3,1827231.1715205247,0.0
Switch: e9,1827231.1715205247,0.0
Switch: e3,1827231.1715205247,0.0
Switch: e8,1827231.1715205247,0.0
Switch: e7,1827231.1715205247,0.0
Switch: e7,1827231.1715205247,0.0
Switch: e7,1827231.1715205247,0.0
Switch: e8,1827231.1715205247,0.0
Switch: c,1827231.1715205247,0.0
Switch: c,1827231.1715205247,0.0
Switch: e4,1827231.1715205247,0.0
Switch: e6,1827231.1715205247,0.0
Switch: e2,1827231.1715205247,0.0
Switch: e9,1827231.1715205247,0.0
Switch: e1,1827231.1715205247,0.0
Switch: e1,1827231.1715205247,0.0
Switch: e4,1827231.1715205247,0.0
Switch: c,1827231.1715205247,0.0
Switch: e0,1827231.1715205247,0.0
Switch: e0,1827231.1715205247,0.0
Switch: e1,1827231.1715205247,0.0
Switch: e9,1827231.1715205247,0.0
Switch: e9,1827231.1715205247,0.0
Switch: e9,1827231.1715205247,0.0
Switch: e8,1827231.1715205247,0.0
Switch: e2,1827231.1715205247,0.0
Switch: e7,1827231.1715205247,0.0
Switch: e7,1827231.1715205247,0.0
Switch: e3,1827231.1715205247,0.0
Switch: e4,1827231.1715205247,0.0
Switch: e5,1827231.1715205247,0.0
Switch: e6,1827231.1715205247,0.0
Switch: e1,1827231.1715205247,0.0
Switch: e4,1827231.1715205247,0.0
Switch: e8,1827231.1715205247,0.0
Switch: c,1827231.1715205247,0.0
Switch: e6,1827231.1715205247,0.0
Switch: e0,1827231.1715205247,0.0
Switch: e5,1827231.1715205247,0.0
Switch: e9,1827231.1715205247,0.0
Switch: e1,1827231.1715205247,0.0
Switch: e8,1827231.1715205247,0.0
Switch: e4,1827231.1715205247,0.0
Switch: e4,1827231.1715205247,0.0
Switch: c,1827231.1715205247,0.0
Switch: c,1827231.1715205247,0.0
Switch: e4,1827231.1715205247,0.0
Switch: e3,1827231.1715205247,0.0
Switch: e6,1827231.1715205247,0.0
Switch: c,1827231.1715205247,0.0
Switch: e5,1827231.1715205247,0.0
Switch: e0,1827231.1715205247,0.0
Switch: e8,1827231.1715205247,0.0
Switch: e4,1827231.1715205247,0.0
Switch: e1,1827231.1715205247,0.0
Switch: e0,1827231.1715205247,0.0
Switch: e3,1827231.1715205247,0.0
Switch: e3,1827231.1715205247,0.0
Switch: e6,1827231.1715205247,0.0
Switch: e2,1827231.1715205247,0.0
Switch: e4,1827231.1715205247,0.0
Switch: e5,1827231.1715205247,0.0
Switch: e2,1827231.1715205247,0.0
Switch: e1,1827231.1715205247,0.0
Switch: e7,1827231.1715205247,0.0
Switch: e2,1827231.1715205247,0.0
Switch: e8,1827231.1715205247,0.0
Switch: e2,1827231.1715205247,0.0
Switch: e6,1827231.1715205247,0.0
Switch: e5,1827231.1715205247,0.0
Switch: e2,1827231.1715205247,0.0
Switch: e5,1827231.1715205247,0.0
Switch: e6,1827231.1715205247,0.0
Switch: e6,1827231.1715205247,0.0
Switch: e1,1827231.1715205247,0.0
Switch: e3,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e9,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: c,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e0,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e3,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e4,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e7,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e8,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e2,1.7542281E7,0.0
Switch: e5,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e6,1.7542281E7,0.0
Switch: e1,1.7542281E7,0.0
Switch: e3,1.7976931348623157E308,0.0
Switch: e9,1.7976931348623157E308,0.0
Switch: e0,1.7976931348623157E308,0.0
Switch: e5,1.7976931348623157E308,0.0
Switch: c,1.7976931348623157E308,0.0
Switch: e0,1.7976931348623157E308,0.0
Switch: c,1.7976931348623157E308,0.0
Switch: e4,1.7976931348623157E308,0.0
Switch: e1,1.7976931348623157E308,0.0
Switch: e5,1.7976931348623157E308,0.0
Switch: e9,1.7976931348623157E308,0.0
Switch: e1,1.7976931348623157E308,0.0
Switch: e2,1.7976931348623157E308,0.0
Switch: e7,1.7976931348623157E308,0.0
Switch: e0,1.7976931348623157E308,0.0
Switch: e5,1.7976931348623157E308,0.0
Switch: c,1.7976931348623157E308,0.0
Switch: e6,1.7976931348623157E308,0.0
Switch: e3,1.7976931348623157E308,0.0
Switch: e0,1.7976931348623157E308,0.0
Switch: e5,1.7976931348623157E308,0.0
Switch: e0,1.7976931348623157E308,0.0
Switch: e7,1.7976931348623157E308,0.0
Switch: e6,1.7976931348623157E308,0.0
Switch: e3,1.7976931348623157E308,0.0
Switch: e8,1.7976931348623157E308,0.0
Switch: e9,1.7976931348623157E308,0.0
Switch: e7,1.7976931348623157E308,0.0
Switch: e8,1.7976931348623157E308,0.0
Switch: e3,1.7976931348623157E308,0.0
Switch: e9,1.7976931348623157E308,0.0
Switch: e2,1.7976931348623157E308,0.0
Switch: e7,1.7976931348623157E308,0.0
Switch: e2,1.7976931348623157E308,0.0
Switch: e8,1.7976931348623157E308,0.0
Switch: e3,1.7976931348623157E308,0.0
Switch: e9,1.7976931348623157E308,0.0
Switch: e3,1.7976931348623157E308,0.0
Switch: e8,1.7976931348623157E308,0.0
Switch: e7,1.7976931348623157E308,0.0
Switch: e7,1.7976931348623157E308,0.0
Switch: e7,1.7976931348623157E308,0.0
Switch: e8,1.7976931348623157E308,0.0
Switch: c,1.7976931348623157E308,0.0
Switch: c,1.7976931348623157E308,0.0
Switch: e4,1.7976931348623157E308,0.0
Switch: e6,1.7976931348623157E308,0.0
Switch: e2,1.7976931348623157E308,0.0
Switch: e9,1.7976931348623157E308,0.0
Switch: e1,1.7976931348623157E308,0.0
Switch: e1,1.7976931348623157E308,0.0
Switch: e4,1.7976931348623157E308,0.0
Switch: c,1.7976931348623157E308,0.0
Switch: e0,1.7976931348623157E308,0.0
Switch: e0,1.7976931348623157E308,0.0
Switch: e1,1.7976931348623157E308,0.0
Switch: e9,1.7976931348623157E308,0.0
Switch: e9,1.7976931348623157E308,0.0
Switch: e9,1.7976931348623157E308,0.0
Switch: e8,1.7976931348623157E308,0.0
Switch: e2,1.7976931348623157E308,0.0
Switch: e7,1.7976931348623157E308,0.0
Switch: e7,1.7976931348623157E308,0.0
Switch: e3,1.7976931348623157E308,0.0
Switch: e4,1.7976931348623157E308,0.0
Switch: e5,1.7976931348623157E308,0.0
Switch: e6,1.7976931348623157E308,0.0
Switch: e1,1.7976931348623157E308,0.0
Switch: e4,1.7976931348623157E308,0.0
Switch: e8,1.7976931348623157E308,0.0
Switch: c,1.7976931348623157E308,0.0
Switch: e6,1.7976931348623157E308,0.0
Switch: e0,1.7976931348623157E308,0.0
Switch: e5,1.7976931348623157E308,0.0
Switch: e9,1.7976931348623157E308,0.0
Switch: e1,1.7976931348623157E308,0.0
Switch: e8,1.7976931348623157E308,0.0
Switch: e4,1.7976931348623157E308,0.0
Switch: e4,1.7976931348623157E308,0.0
Switch: c,1.7976931348623157E308,0.0
Switch: c,1.7976931348623157E308,0.0
Switch: e4,1.7976931348623157E308,0.0
Switch: e3,1.7976931348623157E308,0.0
Switch: e6,1.7976931348623157E308,0.0
Switch: c,1.7976931348623157E308,0.0
Switch: e5,1.7976931348623157E308,0.0
Switch: e0,1.7976931348623157E308,0.0
Switch: e8,1.7976931348623157E308,0.0
Switch: e4,1.7976931348623157E308,0.0
Switch: e1,1.7976931348623157E308,0.0
Switch: e0,1.7976931348623157E308,0.0
Switch: e3,1.7976931348623157E308,0.0
Switch: e3,1.7976931348623157E308,0.0
Switch: e6,1.7976931348623157E308,0.0
Switch: e2,1.7976931348623157E308,0.0
Switch: e4,1.7976931348623157E308,0.0
Switch: e5,1.7976931348623157E308,0.0
Switch: e2,1.7976931348623157E308,0.0
Switch: e1,1.7976931348623157E308,0.0
Switch: e7,1.7976931348623157E308,0.0
Switch: e2,1.7976931348623157E308,0.0
Switch: e8,1.7976931348623157E308,0.0
Switch: e2,1.7976931348623157E308,0.0
Switch: e6,1.7976931348623157E308,0.0
Switch: e5,1.7976931348623157E308,0.0
Switch: e2,1.7976931348623157E308,0.0
Switch: e5,1.7976931348623157E308,0.0
Switch: e6,1.7976931348623157E308,0.0
Switch: e6,1.7976931348623157E308,0.0
Switch: e1,1.7976931348623157E308,0.0
